main_huggingface_hub-1.27.0.dist-info_98F77B03068E_LICENSE	huggingface_hub-1.27.0.dist-info\licenses\LICENSE
main_idna-3.18.dist-info_4BF51DE32928_LICENSE.md	idna-3.18.dist-info\licenses\LICENSE.md
main_imagesize-2.0.0.dist-info_F6697616626F_LICENSE.rst	imagesize-2.0.0.dist-info\licenses\LICENSE.rst
main_modelscope-1.39.1.dist-info_99C845028C5E_LICENSE	modelscope-1.39.1.dist-info\licenses\LICENSE
main_modelscope_hub-0.2.0.dist-info_95A8767C7714_LICENSE	modelscope_hub-0.2.0.dist-info\licenses\LICENSE
main_multidict-6.7.1.dist-info_A3B54DE91192_LICENSE	multidict-6.7.1.dist-info\licenses\LICENSE
main_networkx-3.6.1.dist-info_3198E768509F_LICENSE.txt	networkx-3.6.1.dist-info\licenses\LICENSE.txt
main_numpy-2.3.5.dist-info_344B9BA8EDDD_LICENSE.txt	numpy-2.3.5.dist-info\LICENSE.txt
main_nvidia_cublas-13.0.2.14.dist-info_7B4BA292F96B_License.txt	nvidia_cublas-13.0.2.14.dist-info\licenses\License.txt
main_nvidia_cuda_runtime-13.0.88.dist-info_FED5C45BB59B_License.txt	nvidia_cuda_runtime-13.0.88.dist-info\licenses\License.txt
main_nvidia_cudnn_cu13-9.13.0.50.dist-info_DCCC313DD4D9_License.txt	nvidia_cudnn_cu13-9.13.0.50.dist-info\licenses\License.txt
main_nvidia_cufft-12.0.0.61.dist-info_CE76D75A206C_License.txt	nvidia_cufft-12.0.0.61.dist-info\licenses\License.txt
main_nvidia_curand-10.4.0.35.dist-info_552C2E3B2E61_License.txt	nvidia_curand-10.4.0.35.dist-info\licenses\License.txt
main_nvidia_cusolver-12.0.4.66.dist-info_43A8F122FA52_License.txt	nvidia_cusolver-12.0.4.66.dist-info\licenses\License.txt
main_nvidia_cusparse-12.6.3.3.dist-info_5F953A89F38A_License.txt	nvidia_cusparse-12.6.3.3.dist-info\licenses\License.txt
main_nvidia_nvjitlink-13.1.80.dist-info_94FA92D00D89_License.txt	nvidia_nvjitlink-13.1.80.dist-info\licenses\License.txt
main_opencv_contrib_python-4.10.0.84.dist-info_1BF7B058417C_LICENSE.txt	opencv_contrib_python-4.10.0.84.dist-info\LICENSE.txt
main_opt_einsum-3.3.0.dist-info_F07CD871B9DD_LICENSE	opt_einsum-3.3.0.dist-info\LICENSE
main_packaging-26.3.dist-info_400E76115F0A_LICENSE	packaging-26.3.dist-info\licenses\LICENSE
main_packaging-26.3.dist-info_42C7EAD178C2_LICENSE.APACHE	packaging-26.3.dist-info\licenses\LICENSE.APACHE
main_packaging-26.3.dist-info_EF30CABC3246_LICENSE.BSD	packaging-26.3.dist-info\licenses\LICENSE.BSD
main_paddleocr-3.7.0.dist-info_1BF97B8CA86C_LICENSE	paddleocr-3.7.0.dist-info\LICENSE
main_paddlepaddle_gpu-3.3.0.dist-info_5BEB9A6597DF_LICENSE	paddlepaddle_gpu-3.3.0.dist-info\LICENSE
main_paddlex-3.7.2.dist-info_02D5B6FF632D_LICENSE	paddlex-3.7.2.dist-info\licenses\LICENSE
main_pandas-3.0.5.dist-info_44AECB84BA21_LICENSE	pandas-3.0.5.dist-info\LICENSE
main_pefile-2024.8.26.dist-info_A510AA339FCD_LICENSE	pefile-2024.8.26.dist-info\LICENSE
main_pillow-12.1.0.dist-info_AB76A0AA6E3B_LICENSE	pillow-12.1.0.dist-info\licenses\LICENSE
main_pip-25.0.1.dist-info_22D5DB08DC97_LICENSE.txt	pip-25.0.1.dist-info\LICENSE.txt
main_prettytable-3.18.0.dist-info_B381F727747C_LICENSE	prettytable-3.18.0.dist-info\licenses\LICENSE
main_propcache-0.5.2.dist-info_11AA3B874B81_LICENSE	propcache-0.5.2.dist-info\licenses\LICENSE
main_propcache-0.5.2.dist-info_4548A7E0BB5D_NOTICE	propcache-0.5.2.dist-info\licenses\NOTICE
main_protobuf-6.33.4.dist-info_0A643604A9BD_LICENSE	protobuf-6.33.4.dist-info\LICENSE
main_psutil-7.2.2.dist-info_AFCF0B5831AC_LICENSE	psutil-7.2.2.dist-info\LICENSE
main_pyclipper-1.4.0.dist-info_93DEB628F559_LICENSE	pyclipper-1.4.0.dist-info\licenses\LICENSE
main_pycryptodome-3.23.0.dist-info_8211626187ED_LICENSE.rst	pycryptodome-3.23.0.dist-info\LICENSE.rst
main_pydantic-2.13.4.dist-info_B92CBE08FE25_LICENSE	pydantic-2.13.4.dist-info\licenses\LICENSE
main_pydantic_core-2.46.4.dist-info_D2A4A69BC900_LICENSE	pydantic_core-2.46.4.dist-info\licenses\LICENSE
main_pyinstaller-6.22.0.dist-info_8F6E1586FF73_COPYING.txt	pyinstaller-6.22.0.dist-info\licenses\COPYING.txt
main_pyinstaller_hooks_contrib-2026.6.dist-info_4D5504229BE9_LICENSE	pyinstaller_hooks_contrib-2026.6.dist-info\licenses\LICENSE
main_python_bidi-0.6.11.dist-info_272030AEF671_COPYING	python_bidi-0.6.11.dist-info\licenses\COPYING
main_python_bidi-0.6.11.dist-info_60987B97CFAD_COPYING.LESSER	python_bidi-0.6.11.dist-info\licenses\COPYING.LESSER
main_python_dateutil-2.9.0.post0.dist-info_055059AFE467_LICENSE	python_dateutil-2.9.0.post0.dist-info\LICENSE
main_pywin32_ctypes-0.2.3.dist-info_F44FDAD0B42E_LICENSE.txt	pywin32_ctypes-0.2.3.dist-info\LICENSE.txt
main_PyYAML-6.0.2.dist-info_671A9E42ED2F_LICENSE	PyYAML-6.0.2.dist-info\LICENSE
main_py_cpuinfo-9.0.0.dist-info_5D84ACC35B29_LICENSE	py_cpuinfo-9.0.0.dist-info\LICENSE
main_requests-2.34.2.dist-info_3CC6FF8654DF_LICENSE	requests-2.34.2.dist-info\licenses\LICENSE
main_requests-2.34.2.dist-info_50FD2304EBBD_NOTICE	requests-2.34.2.dist-info\licenses\NOTICE
main_ruamel_yaml-0.19.1.dist-info_6DB82FBEA95E_LICENSE	ruamel_yaml-0.19.1.dist-info\licenses\LICENSE
main_safetensors-0.7.0.dist-info_63DE5303C274_LICENSE	safetensors-0.7.0.dist-info\licenses\LICENSE
main_setuptools-80.9.0.dist-info_EFEF8EC19FB4_LICENSE	setuptools-80.9.0.dist-info\licenses\LICENSE
main_shapely-2.1.2.dist-info_8290BBE2251B_LICENSE.txt	shapely-2.1.2.dist-info\licenses\LICENSE.txt
main_six-1.17.0.dist-info_ABFB4D8773DF_LICENSE	six-1.17.0.dist-info\LICENSE
main_tqdm-4.70.0.dist-info_C4E8F0B6EEF9_LICENCE	tqdm-4.70.0.dist-info\licenses\LICENCE
main_typing_extensions-4.16.0.dist-info_8E5F210F96BA_LICENSE	typing_extensions-4.16.0.dist-info\licenses\LICENSE
main_typing_inspection-0.4.2.dist-info_8EB149605A8B_LICENSE	typing_inspection-0.4.2.dist-info\licenses\LICENSE
main_tzdata-2026.3.dist-info_27C4CA8A34AB_LICENSE	tzdata-2026.3.dist-info\licenses\LICENSE
main_ujson-5.13.0.dist-info_AF7E888E5134_LICENSE.txt	ujson-5.13.0.dist-info\licenses\LICENSE.txt
main_urllib3-2.7.0.dist-info_C5ADFBB99AA0_LICENSE.txt	urllib3-2.7.0.dist-info\licenses\LICENSE.txt
main_wcwidth-0.8.2.dist-info_A13FEB8706CE_LICENSE	wcwidth-0.8.2.dist-info\licenses\LICENSE
main_yarl-1.24.5.dist-info_28AB06FD8EF2_LICENSE	yarl-1.24.5.dist-info\licenses\LICENSE
main_yarl-1.24.5.dist-info_E58737AD509F_NOTICE	yarl-1.24.5.dist-info\licenses\NOTICE
align_altgraph-0.17.5.dist-info_220BD662147B_LICENSE	altgraph-0.17.5.dist-info\LICENSE
align_annotated_doc-0.0.5.dist-info_868084FC1AF8_LICENSE	annotated_doc-0.0.5.dist-info\licenses\LICENSE
align_anyio-4.14.2.dist-info_302D416E0BB6_LICENSE	anyio-4.14.2.dist-info\licenses\LICENSE
align_certifi-2026.7.22.dist-info_2CA636BC5360_LICENSE	certifi-2026.7.22.dist-info\licenses\LICENSE
align_click-8.4.2.dist-info_1F64B33B27E5_LICENSE.txt	click-8.4.2.dist-info\licenses\LICENSE.txt
align_colorama-0.4.6.dist-info_62B17C303731_LICENSE.txt	colorama-0.4.6.dist-info\licenses\LICENSE.txt
align_filelock-3.32.2.dist-info_67F896AA66DF_LICENSE	filelock-3.32.2.dist-info\licenses\LICENSE
align_fsspec-2026.7.0.dist-info_FA6926B148F4_LICENSE	fsspec-2026.7.0.dist-info\licenses\LICENSE
align_h11-0.16.0.dist-info_3B7F116FD359_LICENSE.txt	h11-0.16.0.dist-info\licenses\LICENSE.txt
align_hf_xet-1.6.0.dist-info_F5EB72310C22_LICENSE	hf_xet-1.6.0.dist-info\licenses\LICENSE
align_httpcore-1.0.9.dist-info_449F1F1E113C_LICENSE.md	httpcore-1.0.9.dist-info\licenses\LICENSE.md
align_httpx-0.28.1.dist-info_F711BC8FD81D_LICENSE.md	httpx-0.28.1.dist-info\licenses\LICENSE.md
align_huggingface_hub-1.27.0.dist-info_98F77B03068E_LICENSE	huggingface_hub-1.27.0.dist-info\licenses\LICENSE
align_idna-3.18.dist-info_4BF51DE32928_LICENSE.md	idna-3.18.dist-info\licenses\LICENSE.md
align_jinja2-3.1.6.dist-info_9F8F5AB4E29A_LICENSE.txt	jinja2-3.1.6.dist-info\licenses\LICENSE.txt
align_joblib-1.5.3.dist-info_5EFADEEB37F9_LICENSE.txt	joblib-1.5.3.dist-info\licenses\LICENSE.txt
align_markdown_it_py-4.2.0.dist-info_D748B5AA7800_LICENSE	markdown_it_py-4.2.0.dist-info\licenses\LICENSE
align_markdown_it_py-4.2.0.dist-info_E26C5C8850EB_LICENSE.markdown-it	markdown_it_py-4.2.0.dist-info\licenses\LICENSE.markdown-it
align_markupsafe-3.0.3.dist-info_1FE3BFF8EB33_LICENSE.txt	markupsafe-3.0.3.dist-info\licenses\LICENSE.txt
align_mdurl-0.1.2.dist-info_620C81CD824B_LICENSE	mdurl-0.1.2.dist-info\LICENSE
align_mpmath-1.3.0.dist-info_562CA1884BAC_LICENSE	mpmath-1.3.0.dist-info\LICENSE
align_narwhals-2.24.0.dist-info_0B83B1F2B93F_LICENSE.md	narwhals-2.24.0.dist-info\licenses\LICENSE.md
align_networkx-3.6.1.dist-info_3198E768509F_LICENSE.txt	networkx-3.6.1.dist-info\licenses\LICENSE.txt
align_numpy-2.3.5.dist-info_344B9BA8EDDD_LICENSE.txt	numpy-2.3.5.dist-info\LICENSE.txt
align_packaging-26.3.dist-info_400E76115F0A_LICENSE	packaging-26.3.dist-info\licenses\LICENSE
align_packaging-26.3.dist-info_42C7EAD178C2_LICENSE.APACHE	packaging-26.3.dist-info\licenses\LICENSE.APACHE
align_packaging-26.3.dist-info_EF30CABC3246_LICENSE.BSD	packaging-26.3.dist-info\licenses\LICENSE.BSD
align_pefile-2024.8.26.dist-info_A510AA339FCD_LICENSE	pefile-2024.8.26.dist-info\LICENSE
align_pip-26.2.1.dist-info_678FA40B151B_LICENSE.txt	pip-26.2.1.dist-info\licenses\LICENSE.txt
align_pip-26.2.1.dist-info_45BE9A691C8F_LICENSE.txt	pip-26.2.1.dist-info\licenses\src\pip\_vendor\cachecontrol\LICENSE.txt
align_pip-26.2.1.dist-info_865C6B041A03_LICENSE	pip-26.2.1.dist-info\licenses\src\pip\_vendor\certifi\LICENSE
align_pip-26.2.1.dist-info_D2AFF59B45D1_LICENSE.txt	pip-26.2.1.dist-info\licenses\src\pip\_vendor\distlib\LICENSE.txt
align_pip-26.2.1.dist-info_3FD638BCD6DD_LICENSE	pip-26.2.1.dist-info\licenses\src\pip\_vendor\distro\LICENSE
align_pip-26.2.1.dist-info_29588785191E_LICENSE.md	pip-26.2.1.dist-info\licenses\src\pip\_vendor\idna\LICENSE.md
align_pip-26.2.1.dist-info_325108668C0E_COPYING	pip-26.2.1.dist-info\licenses\src\pip\_vendor\msgpack\COPYING
align_pip-26.2.1.dist-info_EA9349085A9E_LICENSE	pip-26.2.1.dist-info\licenses\src\pip\_vendor\packaging\LICENSE
align_pip-26.2.1.dist-info_A1EDF9E1C73E_LICENSE.APACHE	pip-26.2.1.dist-info\licenses\src\pip\_vendor\packaging\LICENSE.APACHE
align_pip-26.2.1.dist-info_DBA522E1EAF7_LICENSE.BSD	pip-26.2.1.dist-info\licenses\src\pip\_vendor\packaging\LICENSE.BSD
align_pip-26.2.1.dist-info_F5AA6A3BFAB0_LICENSE	pip-26.2.1.dist-info\licenses\src\pip\_vendor\pkg_resources\LICENSE
align_pip-26.2.1.dist-info_F00601E0B028_LICENSE	pip-26.2.1.dist-info\licenses\src\pip\_vendor\platformdirs\LICENSE
align_pip-26.2.1.dist-info_79BC7ED967C5_LICENSE	pip-26.2.1.dist-info\licenses\src\pip\_vendor\pygments\LICENSE
align_pip-26.2.1.dist-info_22B7350152AD_LICENSE	pip-26.2.1.dist-info\licenses\src\pip\_vendor\pyproject_hooks\LICENSE
align_pip-26.2.1.dist-info_6695904EFD5E_LICENSE	pip-26.2.1.dist-info\licenses\src\pip\_vendor\requests\LICENSE
align_pip-26.2.1.dist-info_2DE88A0ABCC1_LICENSE	pip-26.2.1.dist-info\licenses\src\pip\_vendor\resolvelib\LICENSE
align_pip-26.2.1.dist-info_6115352DB227_LICENSE	pip-26.2.1.dist-info\licenses\src\pip\_vendor\rich\LICENSE
align_pip-26.2.1.dist-info_3A4D3FE17449_LICENSE	pip-26.2.1.dist-info\licenses\src\pip\_vendor\tomli\LICENSE
align_pip-26.2.1.dist-info_897FAAD81B62_LICENSE	pip-26.2.1.dist-info\licenses\src\pip\_vendor\tomli_w\LICENSE
align_pip-26.2.1.dist-info_57CA0D6CF0D4_LICENSE	pip-26.2.1.dist-info\licenses\src\pip\_vendor\truststore\LICENSE
align_pip-26.2.1.dist-info_CF004A123891_LICENSE.txt	pip-26.2.1.dist-info\licenses\src\pip\_vendor\urllib3\LICENSE.txt
align_pygments-2.20.0.dist-info_FDECF49620F3_LICENSE	pygments-2.20.0.dist-info\licenses\LICENSE
align_pyinstaller-6.22.0.dist-info_8F6E1586FF73_COPYING.txt	pyinstaller-6.22.0.dist-info\licenses\COPYING.txt
align_pyinstaller_hooks_contrib-2026.6.dist-info_4D5504229BE9_LICENSE	pyinstaller_hooks_contrib-2026.6.dist-info\licenses\LICENSE
align_pywin32_ctypes-0.2.3.dist-info_F44FDAD0B42E_LICENSE.txt	pywin32_ctypes-0.2.3.dist-info\LICENSE.txt
align_pyyaml-6.0.3.dist-info_9E64022CBFDE_LICENSE	pyyaml-6.0.3.dist-info\licenses\LICENSE
align_regex-2026.7.19.dist-info_1364DDEEE6A6_LICENSE.txt	regex-2026.7.19.dist-info\licenses\LICENSE.txt
align_rich-15.0.0.dist-info_6C81631F81A5_LICENSE	rich-15.0.0.dist-info\licenses\LICENSE
align_safetensors-0.8.0.dist-info_6BBEC872B281_LICENSE	safetensors-0.8.0.dist-info\licenses\LICENSE
align_scikit_learn-1.9.0.dist-info_A901DEA16810_COPYING	scikit_learn-1.9.0.dist-info\licenses\COPYING
align_scipy-1.18.0.dist-info_3DCCBC83FE04_LICENSE.txt	scipy-1.18.0.dist-info\LICENSE.txt
align_setuptools-84.0.0.dist-info_747C3EEC529F_LICENSE	setuptools-84.0.0.dist-info\licenses\LICENSE
align_shellingham-1.5.4.dist-info_52A4FB5D73D3_LICENSE	shellingham-1.5.4.dist-info\LICENSE
align_simalign-0.4.dist-info_54424630D9BF_LICENSE	simalign-0.4.dist-info\LICENSE
align_sympy-1.14.0.dist-info_A61000E7657E_LICENSE	sympy-1.14.0.dist-info\licenses\LICENSE
align_threadpoolctl-3.6.0.dist-info_D065651EE61D_LICENSE	threadpoolctl-3.6.0.dist-info\licenses\LICENSE
align_torch-2.13.0.dist-info_49E3DD6860A2_LICENSE	torch-2.13.0.dist-info\licenses\LICENSE
align_torch-2.13.0.dist-info_13197998D12C_LICENSE	torch-2.13.0.dist-info\licenses\third_party\aiter\LICENSE
align_torch-2.13.0.dist-info_7C77C9A92D8F_LICENSE	torch-2.13.0.dist-info\licenses\third_party\aiter\3rdparty\composable_kernel\LICENSE
align_torch-2.13.0.dist-info_DE272ACDEE02_LICENSE.rst	torch-2.13.0.dist-info\licenses\third_party\aiter\3rdparty\composable_kernel\docs\LICENSE.rst
align_torch-2.13.0.dist-info_D33486676758_LICENSE	torch-2.13.0.dist-info\licenses\third_party\benchmark\LICENSE
align_torch-2.13.0.dist-info_F6F84C597CC5_LICENSE	torch-2.13.0.dist-info\licenses\third_party\composable_kernel\LICENSE
align_torch-2.13.0.dist-info_3401DD5DB58F_LICENSE.rst	torch-2.13.0.dist-info\licenses\third_party\composable_kernel\docs\LICENSE.rst
align_torch-2.13.0.dist-info_EF149526DE71_LICENSE	torch-2.13.0.dist-info\licenses\third_party\cpp-httplib\LICENSE
align_torch-2.13.0.dist-info_2222BD51708B_LICENSE	torch-2.13.0.dist-info\licenses\third_party\cpuinfo\LICENSE
align_torch-2.13.0.dist-info_2501FA0B7AD5_LICENSE	torch-2.13.0.dist-info\licenses\third_party\cpuinfo\deps\clog\LICENSE
align_torch-2.13.0.dist-info_38DCD9EB3583_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\cudnn_frontend\LICENSE.txt
align_torch-2.13.0.dist-info_F9F1A7BB0395_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\cutlass\LICENSE.txt
align_torch-2.13.0.dist-info_1001CB0EE215_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\cutlass\python\LICENSE.txt
align_torch-2.13.0.dist-info_3D3C71EB7841_LICENSE	torch-2.13.0.dist-info\licenses\third_party\fbgemm\LICENSE
align_torch-2.13.0.dist-info_F54E1CAE6ACA_LICENSE	torch-2.13.0.dist-info\licenses\third_party\fbgemm\external\composable_kernel\LICENSE
align_torch-2.13.0.dist-info_B51183AD9F4F_LICENSE.rst	torch-2.13.0.dist-info\licenses\third_party\fbgemm\external\composable_kernel\docs\LICENSE.rst
align_torch-2.13.0.dist-info_6ABD04D724A0_LICENSE	torch-2.13.0.dist-info\licenses\third_party\fbgemm\external\cpuinfo\LICENSE
align_torch-2.13.0.dist-info_151552F42B93_LICENSE	torch-2.13.0.dist-info\licenses\third_party\fbgemm\external\cpuinfo\deps\clog\LICENSE
align_torch-2.13.0.dist-info_879EFAA4F545_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\fbgemm\external\cutlass\LICENSE.txt
align_torch-2.13.0.dist-info_821B436E3E14_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\fbgemm\external\cutlass\python\LICENSE.txt
align_torch-2.13.0.dist-info_CA4133520054_LICENSE	torch-2.13.0.dist-info\licenses\third_party\fbgemm\external\googletest\LICENSE
align_torch-2.13.0.dist-info_3C8D72BC179F_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\fbgemm\external\hipify_torch\LICENSE.txt
align_torch-2.13.0.dist-info_F86D39BD9161_LICENSE.rst	torch-2.13.0.dist-info\licenses\third_party\fbgemm\fbgemm_gpu\docs\src\general\LICENSE.rst
align_torch-2.13.0.dist-info_FF1E92B6BF60_LICENSE	torch-2.13.0.dist-info\licenses\third_party\fbgemm\fbgemm_gpu\experimental\hstu\LICENSE
align_torch-2.13.0.dist-info_918C48C8FDC9_LICENSE	torch-2.13.0.dist-info\licenses\third_party\fbgemm\fbgemm_gpu\src\quantize_ops\mx\LICENSE
align_torch-2.13.0.dist-info_E5E8722409C8_LICENSE	torch-2.13.0.dist-info\licenses\third_party\fbgemm\fbgemm_gpu\test\quantize\mx\LICENSE
align_torch-2.13.0.dist-info_0022284CA432_LICENSE	torch-2.13.0.dist-info\licenses\third_party\flash-attention\LICENSE
align_torch-2.13.0.dist-info_BE262D331FFF_LICENSE	torch-2.13.0.dist-info\licenses\third_party\flash-attention\csrc\composable_kernel\LICENSE
align_torch-2.13.0.dist-info_695BFF78E187_LICENSE.rst	torch-2.13.0.dist-info\licenses\third_party\flash-attention\csrc\composable_kernel\docs\LICENSE.rst
align_torch-2.13.0.dist-info_8630A58DE7A4_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\flash-attention\csrc\cutlass\LICENSE.txt
align_torch-2.13.0.dist-info_BF33A030948A_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\flash-attention\csrc\cutlass\python\LICENSE.txt
align_torch-2.13.0.dist-info_178B821FBD05_LICENSE	torch-2.13.0.dist-info\licenses\third_party\flash-attention\flash_attn\cute\LICENSE
align_torch-2.13.0.dist-info_D37232CB29E1_LICENSE	torch-2.13.0.dist-info\licenses\third_party\flash-attention\third_party\aiter\LICENSE
align_torch-2.13.0.dist-info_2879AEF28D19_LICENSE	torch-2.13.0.dist-info\licenses\third_party\flash-attention\third_party\aiter\3rdparty\composable_kernel\LICENSE
align_torch-2.13.0.dist-info_1332667CD9D3_LICENSE.rst	torch-2.13.0.dist-info\licenses\third_party\flash-attention\third_party\aiter\3rdparty\composable_kernel\docs\LICENSE.rst
align_torch-2.13.0.dist-info_93A07D2F70D9_LICENSE	torch-2.13.0.dist-info\licenses\third_party\flatbuffers\LICENSE
align_torch-2.13.0.dist-info_7D53B945149A_LICENSE	torch-2.13.0.dist-info\licenses\third_party\flatbuffers\dart\LICENSE
align_torch-2.13.0.dist-info_714A8C912132_LICENSE	torch-2.13.0.dist-info\licenses\third_party\flatbuffers\swift\LICENSE
align_torch-2.13.0.dist-info_DF9C76C543B3_LICENSE	torch-2.13.0.dist-info\licenses\third_party\fmt\LICENSE
align_torch-2.13.0.dist-info_E0145EE528BF_LICENSE	torch-2.13.0.dist-info\licenses\third_party\FP16\LICENSE
align_torch-2.13.0.dist-info_9902939144D0_LICENSE	torch-2.13.0.dist-info\licenses\third_party\FXdiv\LICENSE
align_torch-2.13.0.dist-info_CD35D75FE110_LICENSE	torch-2.13.0.dist-info\licenses\third_party\gemmlowp\gemmlowp\LICENSE
align_torch-2.13.0.dist-info_AA749DD184D8_LICENSE	torch-2.13.0.dist-info\licenses\third_party\gloo\LICENSE
align_torch-2.13.0.dist-info_639B6FE2411C_LICENSE	torch-2.13.0.dist-info\licenses\third_party\googletest\LICENSE
align_torch-2.13.0.dist-info_3C18E549DE4F_LICENSE	torch-2.13.0.dist-info\licenses\third_party\ideep\LICENSE
align_torch-2.13.0.dist-info_A6964457990A_LICENSE	torch-2.13.0.dist-info\licenses\third_party\ideep\mkl-dnn\LICENSE
align_torch-2.13.0.dist-info_83464F358F5A_LICENSE	torch-2.13.0.dist-info\licenses\third_party\ideep\mkl-dnn\third_party\gtest\LICENSE
align_torch-2.13.0.dist-info_748455BE8008_LICENSE	torch-2.13.0.dist-info\licenses\third_party\ideep\mkl-dnn\third_party\opencl\LICENSE
align_torch-2.13.0.dist-info_A14D12126604_LICENSE	torch-2.13.0.dist-info\licenses\third_party\kineto\LICENSE
align_torch-2.13.0.dist-info_1C9265C16593_LICENSE	torch-2.13.0.dist-info\licenses\third_party\kineto\libkineto\third_party\dynolog\LICENSE
align_torch-2.13.0.dist-info_9A6CC7440FB9_LICENSE	torch-2.13.0.dist-info\licenses\third_party\kineto\libkineto\third_party\dynolog\third_party\cpr\LICENSE
align_torch-2.13.0.dist-info_8B5B5E133A8F_LICENSE	torch-2.13.0.dist-info\licenses\third_party\kineto\libkineto\third_party\dynolog\third_party\cpr\test\LICENSE
align_torch-2.13.0.dist-info_359B89039100_LICENSE	torch-2.13.0.dist-info\licenses\third_party\kineto\libkineto\third_party\dynolog\third_party\DCGM\LICENSE
align_torch-2.13.0.dist-info_75D96C5CBC21_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\kineto\libkineto\third_party\dynolog\third_party\DCGM\testing\python3\libs_3rdparty\colorama\LICENSE.txt
align_torch-2.13.0.dist-info_F33254DD81BF_LICENSE.rst	torch-2.13.0.dist-info\licenses\third_party\kineto\libkineto\third_party\dynolog\third_party\fmt\LICENSE.rst
align_torch-2.13.0.dist-info_BE2A0C19B2BD_LICENSE	torch-2.13.0.dist-info\licenses\third_party\kineto\libkineto\third_party\dynolog\third_party\googletest\LICENSE
align_torch-2.13.0.dist-info_5DBA62C8DE36_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\kineto\libkineto\third_party\dynolog\third_party\json\test\thirdparty\doctest\LICENSE.txt
